34
ComPort   = 2
EBBSpath  = C:\EBBS
TextPath  = C:\EBBS\TEXT
MsgPath   = C:\EBBS\MSGS
MailPath  = C:\EBBS\EMAIL
XferPath  = C:\XFER
EventBat  = EVENT.BAT
MdmReset  = AT Z|~
MdmInit   = AT &F2 E H M Q V1 W2 X1 S10=50 &C1 &D2 &W0|~
AutoAnswr = ATA|
Offhook   = ATH1|
Onhook    = ATH0|
MdmESCape = +++
Highbaud  = 19200
NA        = 0
DCDmask   = 128
NA        = 0
ScrnRows  = 25
ScrnCols  = 80
BBSname   = EBBS-PC
BBScity   = Sepulveda
BBSstate  = CA
LogoffTxt = Thank you for calling and please call again! (snip)
PauseTxt  = [ENTER=CONTINUE/SPACE=ABORT]
NA        = 0
ChatPage  = off
ANSI      = on
XferOpen  = yes
XferRatio = 10
NUMBLvl   = ABCDEFGHIJ12345
NUXFLvl   = ABCDEFGHIJ
TimeLimit = 40
DSZDriver = GSZ
EVGAFont  = NONE
28
MsgBaseA  = CBM/Amiga
MsgBaseB  = BASIC/Programming
MsgBaseC  = MSDOS
MsgBaseD  = Jokes/Humor
MsgBaseE  = EBBS Q&A
MsgBaseF  = HodgePodge
MsgBaseG  = Open Discussion
MsgBaseH  = BBS & Classified Ads
MsgBaseI  = Current Events
MsgBaseJ  = Movies/Videos
MsgBaseK  = NA
MsgBaseL  = NA
MsgBaseM  = NA
MsgBaseN  = NA
MsgBaseO  = NA
MsgBaseP  = NA
MsgBaseQ  = NA
MsgBaseR  = NA
MsgBaseS  = NA
MsgBaseT  = NA
MsgBaseU  = NA
MsgBaseV  = NA
MsgBaseW  = NA
MsgBaseX  = NA
MsgBaseY  = NA
MsgBaseZ  = Private
MBCapacty = 80
MBPostLmt = 20
26
XferSectA = C64
XferPathA = C:\XFER\XFA
XferSectB = C128
XferPathB = C:\XFER\XFB
XferSectC = Chess/Games
XferPathC = C:\XFER\XFC
XferSectD = C/C++
XferPathD = C:\XFER\XFD
XferSectE = MSDOS
XferPathE = C:\XFER\XFE
XferSectF = Text
XferPathF = C:\XFER\XFF
XferSectG = EBBS
XferPathG = C:\XFER\XFG
XferSectH = BASIC
XferPathH = C:\XFER\XFH
XferSectI = Assembly
XferPathI = C:\XFER\XFI
XferSectJ = Graphics
XferPathJ = C:\XFER\XFJ
XferSectK = EBBS-PC
XferPathK = C:\XFER\XFK
XferSectL = NA
XferPathL = C:\XFER\XFL
XferSectM = NA
XferPathM = C:\XFER\XFM
XferSectN = NA
XferPathN = C:\XFER\XFN
XferSectO = NA
XferPathO = C:\XFER\XFO
XferSectP = NA
XferPathP = C:\XFER\XFP
XferSectQ = NA
XferPathQ = C:\XFER\XFQ
XferSectR = NA
XferPathR = C:\XFER\XFR
XferSectS = NA
XferPathS = C:\XFER\XFS
XferSectT = NA
XferPathT = C:\XFER\XFT
XferSectU = NA
XferPathU = C:\XFER\XFU
XferSectV = NA
XferPathV = C:\XFER\XFV
XferSectW = NA
XferPathW = C:\XFER\XFW
XferSectX = NA
XferPathX = C:\XFER\XFX
XferSectY = NA
XferPathY = C:\XFER\XFY
XferSectZ = Private
XferPathZ = C:\XFER\XFZ
17
UserName  = Username,5,20
UserAddr  = Address,7,25
UserCity  = City,4,20
UserState = State,2,2
UserZip   = Zip Code,5,10
UserArea  = Area Code,3,3
UserPhone = Phone #,8,8
UserPass  = Password,4,10
UserMBLvl = MB Level,1,36
UserXFLvl = Xfer Level,1,26
UserLast  = Last Call,3,9
UserCalls = # of Calls,1,5
UserPosts = Msg Posts,1,6
UserReads = Msg Reads,1,6
UserUL    = UL Bytes,1,10
UserDL    = DL Bytes,1,10
UserTime  = Time Used,1,3
6
XferName  = Filename,4,12
XferSize  = Filesize,1,7
XferDate  = UL Date,8,9
XferBy    = UL By,5,20
XferDL's  = # of DL's,1,4
XferDesc  = Description,10,40
12
StatDate  = Stats Date
StatLast  = Last Caller
StatLogof = LC Logoff
StatMins  = LC Minutes
StatTotal = Total Calls
StatToday = Today Calls
StatPosts = Today Posts
StatReads = Today Reads
StatUL's  = Today UL's
StatDL's  = Today DL's
StatUsed  = Used Today
StatNew   = New Users
9
MiscLvl1  = Message Area
MiscLvl2  = Transfer Section
MiscLvl3  = Text Section
MiscLvl4  = Door Menu
MiscLvl5  = Send Email
MiscLvl6  = Max Line Input
MiscLvl7  = No DL Ratio
MiscLvl8  = Max Time Limit
MiscLvl9  = Sysop Menu
